C A V COTTON MILLS PRIVATE LIMITED,U17115TZ1987PTC002014,Active,finance@cavmills.in,"VELLAPOMMANPATTY,VADAMADURAITRICHY ROADVADAMADURAI696TN",28 July 1987,"28 years, 9 month, 16 days","60,000,000","60,000,000",Yes,https://www.zaubacorp.com/company/C-A-V-COTTON-MILLS-PRIVATE-LIMITED/U17115TZ1987PTC002014
CORONATION AGRO INDUSTRIES LIMITED,U99999MH1989PLC051568,Active,[email],"38-B,PHASE I,G.I.D.C.VATVA,AHMEDABAD554GJ",02 May 1989,"27 years, 0 month, 11 days","15,000,000","5,629,220",Yes,https://www.zaubacorp.com/company/CORONATION-AGRO-INDUSTRIES-LIMITED/U99999MH1989PLC051568
CARONA INDUSTRIES PRIVATE LIMITED,U17111TZ2006PTC013308,Active,[email],"SF NO.133, GOBI PALAYAM ROAD,ALUKKULI POGOBICHETTIPALAYAM693TN",27 December 2006,"9 years, 4 month, 17 days","135,000,000","133,500,000",No,Not Applicable
CARRIER ENGINEERS PRIVATE LIMITED,U74210HR1995PTC032642,Active,[email],"2825, BLOCK-AS G M NAGAR, FARIDABADFARIDABAD180HR",25 April 1995,"21 years, 0 month, 18 days","3,000,000","2,380,000",Yes,https://www.zaubacorp.com/company/CARRIER-ENGINEERS-PRIVATE-LIMITED/U74210HR1995PTC032642
CARRIER WHEELS PRIVATE LIMITED,U29245DL2010PTC201724,Active,[email],"KAIRANA ROOD, SHAMLISHAMLIMUZAFFAR NAGAR226UP",19 April 2010,"6 years, 0 month, 24 days","45,000,000","41,260,000",No,Not Applicable
CARZONRENT (INDIA) PRIVATE LIMITED,U71110DL2000PTC189230,Active,[email],"RZ-A/43, MAHIPAL PUR EXT., N.H.8,NEW DELHI 181DL",18 September 2000,"15 years, 7 month, 25 days","437,260,896","421,557,024",Yes,https://www.zaubacorp.com/company/CARZONRENT-INDIA-PRIVATE-LIMITED/U71110DL2000PTC189230
CASA GRANDE PRIVATE LIMITED,U70101TN2003PTC051989,Active,[email],NO.10 RESERVE BANK COLONYTHIRUVANMIYURCHENNAI685TN,19 November 2003,"12 years, 5 month, 24 days","53,110,000","50,275,000",Yes,https://www.zaubacorp.com/company/CASA-GRANDE-PRIVATE-LIMITED/U70101TN2003PTC051989
CASE NEW HOLLAND CONSTRUCTION EQUIPMENT (INDIA) PRIVATE LIMITED,U29240MH1998PTC117183,Active,[email],"157, INDUSTRIAL AREA ,SECTOR -3PITHAMPURPITHAMPUR526MP",20 November 1998,"17 years, 5 month, 23 days","300,000,000","240,100,000",Yes,https://www.zaubacorp.com/company/CASE-NEW-HOLLAND-CONSTRUCTION-EQUIPMENT-INDIA-PRIVATE-LIMITED/U29240MH1998PTC117183
CASTLE ROCK FISHERIES PRIVATE LIMITED,U05000MH1970PTC014674,Active,[email],BHIDLAVERAVALVERAVAL814GJ,12 June 1970,"45 years, 11 month, 1 days","15,000,000","7,324,900",Yes,https://www.zaubacorp.com/company/CASTLE-ROCK-FISHERIES-PRIVATE-LIMITED/U05000MH1970PTC014674
CAUVERY IRON AND STEEL (INDIA) LIMITED,U27109TG1991PLC012285,Active,[email],"1-8-20/1,MINISTER RD SECUNDERABADSECUNDERABADSECUNDERABAD617TS",05 February 1991,"25 years, 3 month, 8 days","100,000,000","67,143,368",Yes,https://www.zaubacorp.com/company/CAUVERY-IRON-AND-STEEL-INDIA-LIMITED/U27109TG1991PLC012285
CAUVERY MOTORS PRIVATE LIMITED,U50101KA1994PTC016655,Active,[email],"13, 11 KM, KANAKPURA ROADBEFORE KHODAY BREWERIESBANGALOREBANGALORE",05 December 1994,"21 years, 5 month, 8 days","90,000,000","71,892,000",Yes,https://www.zaubacorp.com/company/CAUVERY-MOTORS-PRIVATE-LIMITED/U50101KA1994PTC016655
CAUVERY NEERAVARI NIGAMA LIMITED,U45205KA2003SGC032044,Active,[email],"4TH FLOOR, COFFEE BOARD BUILDING1,DR.AMBEDKAR STREET,BANGALORE656KN",04 June 2003,"12 years, 11 month, 9 days","15,000,000,500","12,438,845",Yes,https://www.zaubacorp.com/company/CAUVERY-NEERAVARI-NIGAMA-LIMITED/U45205KA2003SGC032044
CAVINKARE PRIVATE LIMITED,U24246TN1990PTC046613,Active,[email],12 CENOTAPH ROADTEYNAMPETCHENNAI685TN,22 March 1990,"26 years, 1 month, 22 days","608,499,970","262,951,008",Yes,https://www.zaubacorp.com/company/CAVINKARE-PRIVATE-LIMITED/U24246TN1990PTC046613
CEASAN GLASS PRIVATE LIMITED,U74999AP2007PTC052303,Active,[email],"NH5, PICHIKALA GUDI PADUKORISAPADU, MEDARA METLA MDLPICHIKALAG PADU630AP",08 January 2007,"9 years, 4 month, 5 days","100,000,000","71,000,000",No,Not Applicable
CEDAR DECOR PRIVATE LIMITED,U20200MH2004PTC149787,Active,[email],"65-A, ANKHOL PATIA,B/H. ASIAN TUBES, KADI ROAD,KADI551GJ",02 December 2004,"11 years, 5 month, 11 days","40,000,000","37,500,000",No,Not Applicable
CEEBROS HOTELS PRIVATE LIMITED,U55101TN1993PTC025037,Active,[email],"120,ST.,MARYS ROAD,ALWARPETCHENNAI685TN",11 May 1993,"23 years, 0 month, 2 days","50,000,000","25,858,750",Yes,https://www.zaubacorp.com/company/CEEBROS-HOTELS-PRIVATE-LIMITED/U55101TN1993PTC025037
CEL PACKAGING PRIVATE LIMITED,U74900GJ2007PTC051560,Active,[email],AT - PO- RADHU-KHEDATAL- MATARKHEDA563GJ,22 August 2007,"8 years, 8 month, 22 days","30,000,000","30,000,000",Yes,https://www.zaubacorp.com/company/CEL-PACKAGING-PRIVATE-LIMITED/U74900GJ2007PTC051560
CELEBI DELHI CARGO TERMINAL MANAGEMENT INDIA PRIVATE LIMITED,U74900DL2009FTC191359,Active,[email],R.NO CE-05 1ST FLR IMPORT BLDG-2INTERNATIONAL CARGO TERMINALIGI AIRPORT190DL,18 June 2009,"6 years, 10 month, 25 days","1,120,000,000","1,120,000,000",No,Not Applicable
CELEBI GROUND HANDLING DELHI PRIVATE LIMITED,U63090DL2009PTC196128,Active,[email],ROOM NO-CE-01IMPORT BUILDING-2INTERNATIONAL CARGO TERMINALIGI AIRPORT NEW DELHI186DL,18 November 2009,"6 years, 5 month, 25 days","100,000,000","18,150,000",No,Not Applicable
CELEBRITY BIOPHARMA LIMITED,U24230HP2005PLC028852,Active,[email],VILL.PANGA VIA JHARMAJRI HILLTOPESTATE BROTIWALABADDI125HP,23 August 2005,"10 years, 8 month, 21 days","120,000,000","120,000,000",Yes,https://www.zaubacorp.com/company/CELEBRITY-BIOPHARMA-LIMITED/U24230HP2005PLC028852
CELLO INTERNATIONAL PRIVATE LIMITED,U25209DD1991PTC001277,Active,[email],"PLOT NO.720-5, SOMNATH ROAD,DAMANDAMAN575DD",21 January 1991,"25 years, 3 month, 23 days","40,000,000","20,000,000",No,Not Applicable
CELLO PENS AND STATIONERY PRIVATE LIMITED,U36991DD1998PTC002614,Active,[email],"P.NO. D/16, GIDC, RINGWADADABHEL, DAMANDAMAN575DD",12 October 1998,"17 years, 7 month, 1 days","50,000,000","50,000,000",No,Not Applicable
CEMENT INTERNATIONAL LIMITED,U26942ML2000PLC006173,Active,[email],"DEVENDRA NAGAR, JHOOM BASTIP.O. BADARPURGHATBADARPUR GHAT414AS",22 May 2000,"15 years, 11 month, 22 days","10,000,000","9,927,000",No,Not Applicable
CEMENT MANUFACTURING COMPANY LIMITED,U26942ML2001PLC006663,Active,[email],"LUMSHNONG, PO KHLIEHRIAT KHLIEHRIAT391MG",02 November 2001,"14 years, 6 month, 11 days","600,000,000","419,213,920",Yes,https://www.zaubacorp.com/company/CEMENT-MANUFACTURING-COMPANY-LIMITED/U26942ML2001PLC006663
CENLUB INDUSTRIES LIMITED,L67120HR1992PLC035087,Active,[email],35 DLF INDL ESTATE-1 FARIDABAD180HR,26 March 1992,"24 years, 1 month, 18 days","50,000,000","41,200,000",No,Not Applicable
CENTAUR PHARMACEUTICALS PRIVATE LIMITED,U24230MH1980PTC023291,Active,[email],"RAM MANDIR ROAD,GOREGAON (W)MUMBAI598MH",15 October 1980,"35 years, 6 month, 29 days","200,000,000","185,065,600",Yes,https://www.zaubacorp.com/company/CENTAUR-PHARMACEUTICALS-PRIVATE-LIMITED/U24230MH1980PTC023291
CENTECH ENGINEERS PRIVATE LIMITED,U29190MH2005PTC150911,Active,[email],"B-309 HIND S.INDL ESTATE,MAROL NAKAANDHERI KURLA ROAD,ANDHERI EASTMUMBAI598MH",01 February 2005,"11 years, 3 month, 12 days","37,000,000","35,071,640",Yes,https://www.zaubacorp.com/company/CENTECH-ENGINEERS-PRIVATE-LIMITED/U29190MH2005PTC150911
CENTENIAL SURGICAL SUTURE LIMITED,L99999MH1995PLC089759,Active,[email],RAJGIR COURT B WING 1ST FLOORKOHINOOR ROAD DADAR EAST 599MH,20 June 1995,"20 years, 10 month, 23 days","75,000,000","54,242,500",No,Not Applicable
CENTEX INTERNATIONAL PRIVATE LIMITED,U18109DL2010PTC206616,Active,[email],"VILL.GOBINDGARH,ADJ.PHASE VIIFOCAL POINTLUDHIANA138PB",03 August 2010,"5 years, 9 month, 10 days","40,000,000","33,426,000",Yes,https://www.zaubacorp.com/company/CENTEX-INTERNATIONAL-PRIVATE-LIMITED/U18109DL2010PTC206616
CENTRAL CABLES LIMITED,L31300MH1981PLC023772,Active,[email],"5,TEMPLE ROAD,CIVIL LINESNAGPUR585MH",29 January 1981,"35 years, 3 month, 15 days","40,000,000","16,250,000",No,Not Applicable
CENTRAL INVESTIGATION AND SECURITY SERVICES LIMITED,U74920MH1985PLC035790,Active,[email],"7 SATYA NIKETAN, 1ST FLOOR,MOTI BAGH - II,NEW DELHI.181DL",29 March 1985,"31 years, 1 month, 15 days","11,000,000","11,000,000",No,Not Applicable
CENTRAL U.P. GAS LIMITED,U40200UP2005PLC029538,Active,[email],"7TH FLOOR UPSIDC BUILDINGA 1/4 LAKHANPURA-1/4, LAKHANPUR, VIKAS NAGAR258UP",25 February 2005,"11 years, 2 month, 16 days","600,000,000","600,000,000",No,Not Applicable
CENTRODORSTROY (INDIA) PRIVATE LIMITED,U45203DL2004PTC126630,Active,[email],"B-94,OKHLA INDL AREAPH IINEW DELHI190DL",28 May 2004,"11 years, 11 month, 16 days","250,000,000","211,000,000",Yes,https://www.zaubacorp.com/company/CENTRODORSTROY-INDIA-PRIVATE-LIMITED/U45203DL2004PTC126630
CENTUARY FIBRE PLATES PRIVATE LIMITED,U25207TG1986PTC006389,Active,[email],"IDA,BOLLARAM.JINNARAM(M)MEDAK DISTRICT616TS",17 April 1986,"30 years, 0 month, 26 days","32,400,000","2,425,500",Yes,https://www.zaubacorp.com/company/CENTUARY-FIBRE-PLATES-PRIVATE-LIMITED/U25207TG1986PTC006389
CENTUM ELECTRONICS LIMITED,L85110KA1993PLC013869,Active,[email],"44, K H B INDUSTRIAL AREAYELAHANKA NEW TOWNSHIPBANGALORE656KN",08 January 1993,"23 years, 4 month, 5 days","155,000,000","126,609,184",Yes,https://www.zaubacorp.com/company/CENTUM-ELECTRONICS-LIMITED/L85110KA1993PLC013869
CENTUM INDUSTRIES PRIVATE LIMITED,U31909KA2003PTC032176,Active,[email],"NO. 23, KHB LIGHT INDUSTRIAL AREAYELAHANKA NEW TOWN,BANGALOREBANGALOREKN",27 June 2003,"12 years, 10 month, 16 days","10,000,000","10,000,000",No,Not Applicable
CENTUM RAKON INDIA PRIVATE LIMITED,U32109KA2007PTC044692,Active,[email],"NO.44,KHB INDUSTRIAL AREAYALAHANKA NEW TOWNBANGALORE656KN",17 December 2007,"8 years, 4 month, 27 days","70,000,000","56,000,000",No,Not Applicable
CENTURY ENKA LIMITED,L24304PN1965PLC139075,Active,[email],"PO BOX NO-17,BHOSARI PUNE,PO BOX NO-17,BHOSARI PUNE,PUNE601MH",17 November 1965,"50 years, 5 month, 26 days","350,000,000","218,500,000",Yes,https://www.zaubacorp.com/company/CENTURY-ENKA-LIMITED/L24304PN1965PLC139075
CENTURY FLOUR MILLS LIMITED,U15311TN1953PLC000312,Active,[email],INDIAN CHAMBER BUILDINGI FLOORCHENNAI685TN,05 January 1953,"63 years, 4 month, 8 days","11,000,000","9,700,000",Yes,https://www.zaubacorp.com/company/CENTURY-FLOUR-MILLS-LIMITED/U15311TN1953PLC000312
CENTURY GLOBAL LOGISTICS PRIVATE LIMITED,U60231WB2011PTC161440,Active,[email],"PLOT NO.- 424, UDYOG VIHAR-III GURGAON179HR",01 April 2011,"5 years, 1 month, 12 days","100,100,000","82,500,000",Yes,https://www.zaubacorp.com/company/CENTURY-GLOBAL-LOGISTICS-PRIVATE-LIMITED/U60231WB2011PTC161440
CENZER INDUSTRIES LIMITED,U31200GA1992PLC002357,Active,[email],"67, HPSIDC IND AREABADDIBADDI125HP",07 December 1992,"23 years, 5 month, 6 days","100,000,000","90,000,000",Yes,https://www.zaubacorp.com/company/CENZER-INDUSTRIES-LIMITED/U31200GA1992PLC002357
CERA SANITARYWARE LIMITED,L26910GJ1998PLC034400,Active,[email],"9,GIDC IND. ESTATE,KADIKADI551GJ",17 July 1998,"17 years, 9 month, 27 days","100,000,000","65,029,368",Yes,https://www.zaubacorp.com/company/CERA-SANITARYWARE-LIMITED/L26910GJ1998PLC034400
CERAFLUX INDIA PRIVATE LIMITED,U51909MH1995PTC090024,Active,[email],105/2 KONDHWA BUDRUK SHED NO 91SOMAJI ESTATE PUNEPUNE601MH,28 June 1995,"20 years, 10 month, 15 days","25,000,000","23,703,810",Yes,https://www.zaubacorp.com/company/CERAFLUX-INDIA-PRIVATE-LIMITED/U51909MH1995PTC090024
CESARE BONETTI INDIA PRIVATE LIMITED,U51109MH2009PTC189836,Active,[email],"SURVEY NO.36,39 & 42KARAMBELETALUKA- UMBERGAON572GJ",23 January 2009,"7 years, 3 month, 21 days","560,000,000","543,583,040",No,Not Applicable
CHAHAL SPINTEX LIMITED,U17299PB2007PLC030992,Active,[email],VILL KOT SHAMIRVILL. KOT SHAMIRBATHINDA143PB,21 March 2007,"9 years, 1 month, 23 days","194,000,000","192,643,008",Yes,https://www.zaubacorp.com/company/CHAHAL-SPINTEX-LIMITED/U17299PB2007PLC030992
CHAIN-N-CHAINS JEWELS LIMITED,U36912MH2007PLC170626,Active,[email],"167-171, GAMBHIR BHAVAN NR.BANK OF INDIA, SHEIKH MEMON STREETZAVERI BAZAR599MH",07 May 2007,"9 years, 0 month, 6 days","50,000,000","11,270,250",No,Not Applicable
CHAITANYA SAI PAPER MILLS (INDIA) PRIVATE LIMITED,U21093AP2007PTC056726,Active,[email],KOTAPPAKONDA ROADEDAVALLI VILLAGECHILAKALURIPET MANDAL629AP,18 December 2007,"8 years, 4 month, 26 days","50,000,000","49,290,000",No,Not Applicable
CHAK RADER FARM EQUIPMENTS PRIVATE LIMITED,U40300TG1995PTC022662,Active,[email],"POTLURI HOUSE, 11-7-265HUDA COMPLEX, SAQROORNAGARHYDERABAD617TS",21 December 1995,"20 years, 4 month, 23 days","50,000,000","26,235,000",No,Not Applicable
CHAKIAT AGENCIES PRIVATE LIMITED,U51102TN1983PTC010224,Active,[email],STEAMER AGENTS. SUBRAMANIAN ROADP B NO.525. W/ISLAND. KOCHIW/ISLAND676KL,04 August 1983,"32 years, 9 month, 9 days","500,000","341,000",Yes,https://www.zaubacorp.com/company/CHAKIAT-AGENCIES-PRIVATE-LIMITED/U51102TN1983PTC010224
CHAKRAVARTHY FABRIC PRIVATE LIMITED,U17121TZ2013PTC019115,Active,[email],OVIYAMPALAYAMPARAMATHY POSTPARAMATHY VELUR (TK)692TN,18 January 2013,"3 years, 3 month, 26 days","70,000,000","45,000,000",No,Not Applicable
CHALIMEDA FEEDS PRIVATE LIMITED,U65992TG1996PTC023293,Active,[email],BOMMAKALBOMMAKALKARIMNAGAR615TS,22 February 1996,"20 years, 2 month, 20 days","200,000,000","152,500,000",Yes,https://www.zaubacorp.com/company/CHALIMEDA-FEEDS-PRIVATE-LIMITED/U65992TG1996PTC023293
CHAMAN LAL SETIA EXPORTS LIMITED,L51909PB1994PLC015083,Active,[email],"KAITHAL ROAD,KARNAL KARNAL167HR",21 September 1994,"21 years, 7 month, 22 days","120,000,000","94,469,680",Yes,https://www.zaubacorp.com/company/CHAMAN-LAL-SETIA-EXPORTS-LIMITED/L51909PB1994PLC015083
CHAMAN METALLICS LIMITED,U27100MH2003PLC143049,Active,[email],"A-26, MIDC, TADALI GROWTH CENTRE,CHANDRAPURChandrapur589MH",10 November 2003,"12 years, 6 month, 3 days","80,000,000","77,706,304",Yes,https://www.zaubacorp.com/company/CHAMAN-METALLICS-LIMITED/U27100MH2003PLC143049
CHAMBAL FERTILISERS AND CHEMICALS LIMITED,L24124RJ1985PLC003293,Active,[email],"V.P.O. RATHDHANA,SONIPAT-JATHERIROAD,SONIPATSONEPAT169HR",07 May 1985,"31 years, 0 month, 6 days","6,499,999,700","4,139,545,090",Yes,https://www.zaubacorp.com/company/CHAMBAL-FERTILISERS-AND-CHEMICALS-LIMITED/L24124RJ1985PLC003293
CHAMELIDEVI FLOUR MILLS PRIVATE LIMITED,U15311MP2007PTC020073,Active,[email],FOOD PROCESSING PARKOPP. MARALOVERSEAS`NIMRANI528MP,06 December 2007,"8 years, 5 month, 7 days","15,000,000","13,553,000",Yes,https://www.zaubacorp.com/company/CHAMELIDEVI-FLOUR-MILLS-PRIVATE-LIMITED/U15311MP2007PTC020073
CHAMP ENERGY VENTURES PRIVATE LIMITED,U31101PN2006PTC022156,Active,[email],"PLOT NO.7, GAT NO.399/1-2-3 BVILL-BHARE, TAL-MULSHIPUNE601MH",10 March 2006,"10 years, 2 month, 3 days","20,000,000","12,000,000",Yes,https://www.zaubacorp.com/company/CHAMP-ENERGY-VENTURES-PRIVATE-LIMITED/U31101PN2006PTC022156
CHAMPA DEVI FOODS PRIVATE LIMITED,U15201HR2002PTC034872,Active,[email],BALEWALLUDHIANA ROADMALERKOTLA145PB,29 April 2002,"14 years, 0 month, 14 days","10,000,000","9,900,000",Yes,https://www.zaubacorp.com/company/CHAMPA-DEVI-FOODS-PRIVATE-LIMITED/U15201HR2002PTC034872
CHAMPION AGRO LIMITED,U31909GJ1994PLC022605,Active,[email],"SR NO 217/2, N.H 8-B,KOTDA SANGANISHAPAR VERAVAL556GJ",26 July 1994,"21 years, 9 month, 18 days","125,000,000","87,140,040",Yes,https://www.zaubacorp.com/company/CHAMPION-AGRO-LIMITED/U31909GJ1994PLC022605
CHAMPION ROLLING MILL PRIVATE LIMITED,U27100MH2004PTC144849,Active,[email],"GUT NO 2,4,21 - 16, VILLAGE VARDHAGUT NO 2,4,21 - 16, VILLAGE VARDHATHANE597MH",04 March 2004,"12 years, 2 month, 9 days","100,000,000","67,634,000",No,Not Applicable
CHAMUNDA COTTON PRIVATE LIMITED,U17121GJ2006PTC048328,Active,[email],MAHUVA HIGHWAYTALAJATALAJA561GJ,28 May 2006,"9 years, 11 month, 16 days","22,500,000","22,000,000",Yes,https://www.zaubacorp.com/company/CHAMUNDA-COTTON-PRIVATE-LIMITED/U17121GJ2006PTC048328
CHAMUNDA ROLLING MILL PRIVATE LIMITED,U27101GJ2011PTC064632,Active,[email],"SURVEY NO:31/2,SIHOR-GHANGHALI ROADVILLAGE: VADIYA, TALUKA: SIHOR,BHAVNAGAR561GJ",28 March 2011,"5 years, 1 month, 16 days","25,000,000","15,000,000",No,Not Applicable
CHAMUNDI EXTRUSIONS PRIVATE LIMITED,U25209WB2010PTC154342,Active,[email],"RANIHATI AMTA ROAD,GABBERIA HOSPITAP.S.PANCHLA,P.O.JALA BISWANATHPUR,VILL.:VYER CHAK,432WB",29 October 2010,"5 years, 6 month, 15 days","8,000,000","7,960,000",No,Not Applicable
CHANAKYA TECHNOS PRIVATE LIMITED,U45201UP2002PTC026418,Active,[email],"34,A.N.PATH,BORING ROAD,PATNA.323BH",01 January 2002,"14 years, 4 month, 12 days","15,000,000","10,000,000",No,Not Applicable
CHANDANA BROTHERS MULTI COMPLEX PRIVATE LIMITED,U55100AP2005PTC045941,Active,[email],"52-1-35, NEW RESAPUVANIPALEM,MADDILAPALEMVISAKHAPATNAM625AP",20 April 2005,"11 years, 0 month, 23 days","170,000,000","167,255,600",No,Not Applicable
CHANDANA BROTHERS SHOPPING MALL PRIVATE LIMITED,U52322AP2014PTC093604,Active,[email],"DOOR NO.29-2-23,OPPOSITE COURT COMPLEX,VISAKHAPATNAM625AP",19 March 2014,"2 years, 1 month, 25 days","540,000,000","540,000,000",Yes,https://www.zaubacorp.com/company/CHANDANA-BROTHERS-SHOPPING-MALL-PRIVATE-LIMITED/U52322AP2014PTC093604
CHANDANA BROTHERS TEXTILES AND JEWELLERS PRIVATE LIMITED,U36999TG2004PTC042631,Active,[email],"(CMR FAMILY SHOPPING MALL)OPP:HPO, R P ROADSECUNDERABAD617TS",11 February 2004,"12 years, 3 month, 2 days","210,000,000","180,262,432",Yes,https://www.zaubacorp.com/company/CHANDANA-BROTHERS-TEXTILES-AND-JEWELLERS-PRIVATE-LIMITED/U36999TG2004PTC042631
CHANDI CHARAN COLD STORAGE PRIVATE LIMITED,U01403WB2011PTC163123,Active,[email],"VILL MUIDARA, PO- KOTULPUR 429WB",30 May 2011,"4 years, 11 month, 14 days","55,000,000","52,800,000",No,Not Applicable
CHANDIGARH HEALTHCARE PRIVATE LIMITED,U85110CH2011PTC033072,Active,[email],SITE NO 1- 2SECTOR-69MOHALI790PB,28 June 2011,"4 years, 10 month, 15 days","170,000,000","100,000,000",Yes,https://www.zaubacorp.com/company/CHANDIGARH-HEALTHCARE-PRIVATE-LIMITED/U85110CH2011PTC033072
CHANDRA AUTOMOBILE INDIA PRIVATE LIMITED,U31101TZ1991PTC003309,Active,[email],651 AVANASHI ROADPAPANAICKENPALAYAMCOIMBATORE695TN,01 July 1991,"24 years, 10 month, 12 days","10,000,000","10,000,000",Yes,https://www.zaubacorp.com/company/CHANDRA-AUTOMOBILE-INDIA-PRIVATE-LIMITED/U31101TZ1991PTC003309
CHANDRA BHAGAT PHARMA PRIVATE LIMITED,U24230MH2003PTC139534,Active,[email],323-F BHAGAT BHAVAN DR B A ROADMATUNGAMATUNGA EAST599MH,10 March 2003,"13 years, 2 month, 3 days","5,000,000","4,180,000",Yes,https://www.zaubacorp.com/company/CHANDRA-BHAGAT-PHARMA-PRIVATE-LIMITED/U24230MH2003PTC139534
CHANDRA CASHEW IMPORTS AND EXPORTS PRIVATE LIMITED,U51909KL2008PTC023251,Active,[email],"PACKING CENTRE, KOTTAMKARACHANDANATHOPE, KOLLAMKOLLAMKOLLAMKL",07 October 2008,"7 years, 7 month, 6 days","500,000","500,000",No,Not Applicable
CHANDRA PROTECO LIMITED,U27109WB2004PLC100708,Active,[email],"139/2, ATHOLAUMEKUI ROADSILVASSADNH",14 December 2004,"11 years, 4 month, 30 days","210,000,000","150,417,200",Yes,https://www.zaubacorp.com/company/CHANDRA-PROTECO-LIMITED/U27109WB2004PLC100708
CHANDRMAULI MOTORS PRIVATE LIMITED,U50300RJ2007PTC024982,Active,[email],"48-86, OLD DELHI ROADNEAR BEKHTAL KI CHOWKIALWAR197RJ",12 September 2007,"8 years, 8 month, 1 days","16,000,000","16,000,000",Yes,https://www.zaubacorp.com/company/CHANDRMAULI-MOTORS-PRIVATE-LIMITED/U50300RJ2007PTC024982
CHARAK PHARMA PRIVATE LIMITED,U24230MH2000PTC127072,Active,[email],"JAURSHI ROAD, PAUTI VILL.G.T. ROAD, SAMALKHA PANIPATPANIPATPANIPATHR",08 June 2000,"15 years, 11 month, 5 days","71,000,000","68,758,952",Yes,https://www.zaubacorp.com/company/CHARAK-PHARMA-PRIVATE-LIMITED/U24230MH2000PTC127072
CHARANPAADUKA INDUSTRIES PRIVATE LIMITED,U00000DL2001PTC109824,Active,[email],"1462/63-64, MIEBAHADURGARHJHAJJAR176HR",27 February 2001,"15 years, 2 month, 14 days","30,000,000","22,008,000",Yes,https://www.zaubacorp.com/company/CHARANPAADUKA-INDUSTRIES-PRIVATE-LIMITED/U00000DL2001PTC109824
CHARCHCO ELECTRONICS (INDIA) PRIVATE LIMITED,U31103WB1992PTC056860,Active,[email],"3C, CHOWRINGHEE LANE KOLKATA433WB",27 October 1992,"23 years, 6 month, 17 days","15,000,000","9,357,220",Yes,https://www.zaubacorp.com/company/CHARCHCO-ELECTRONICS-INDIA-PRIVATE-LIMITED/U31103WB1992PTC056860
CHARIOT INTERNATIONAL PRIVATE LIMITED,U74899KA1992PTC043313,Active,[email],97 CHUDAGONDANAHALLI VILLMALUR HOSUR MAIN ROADMALUR655KN,03 February 1992,"24 years, 3 month, 10 days","20,000,000","16,591,650",Yes,https://www.zaubacorp.com/company/CHARIOT-INTERNATIONAL-PRIVATE-LIMITED/U74899KA1992PTC043313
CHARISMA GOLDWHEELS PRIVATE LIMITED,U50403CH1998PTC021282,Active,[email],PLOT NO 7 INDUSTRIAL AREAPHASE 1CHANDIGARH147CH,07 April 1998,"18 years, 1 month, 6 days","15,000,000","8,887,202",Yes,https://www.zaubacorp.com/company/CHARISMA-GOLDWHEELS-PRIVATE-LIMITED/U50403CH1998PTC021282
CHARMS CHEM PRIVATE LIMITED,U24232PN2000PTC015130,Active,[email],"A-9, KURKUMBH MIDC DAUNDDAUND.PUNEPUNEMH",19 July 2000,"15 years, 9 month, 25 days","1,000,000","800,000",Yes,https://www.zaubacorp.com/company/CHARMS-CHEM-PRIVATE-LIMITED/U24232PN2000PTC015130
CHATTERJEE CLEANING ARTS SERVICES PRIVATE LIMITED,U74999WB2004PTC099225,Active,[email],"5-BAHADURSHAH ZAFFER MARG IINDFLOOR,FLAT NO 211 PRATAP BHAWA,I TONEW DELHI185DL",23 July 2004,"11 years, 9 month, 21 days","16,000,000","9,305,000",Yes,https://www.zaubacorp.com/company/CHATTERJEE-CLEANING-ARTS-SERVICES-PRIVATE-LIMITED/U74999WB2004PTC099225
CHAUDHARY CONSTRUCTION COMPANY PRIVATE LIMITED,U45400DL2012PTC246036,Active,[email],"E-44, AZAD APARTMENT111, I P EXTNPATPARGANJ181DL",12 December 2012,"3 years, 5 month, 1 days","50,000,000","49,300,000",No,Not Applicable
CHAUDHARY INGOTS PRIVATE LIMITED,U27104UP2001PTC026354,Active,[email],VEHLNA MEERUT ROAD MUZAFFARNAGAR226UP,19 November 2001,"14 years, 5 month, 24 days","49,000,000","45,937,352",Yes,https://www.zaubacorp.com/company/CHAUDHARY-INGOTS-PRIVATE-LIMITED/U27104UP2001PTC026354
